Unnamed: 0,Brand,Model,Year,Price,Fuel,KM,Owner,EMI
0,Tata,NEXON,2020-01-01,828000,Diesel,106575,1st,15760
1,Maruti,Ertiga,2013-01-01,620000,Diesel,91286,1st,12121
2,Renault,Kwid,2016-01-01,272000,Petrol,84557,2nd,5318
3,Hyundai,Creta,2018-01-01,1007000,Petrol,82646,2nd,19167
4,Ford,FREESTYLE,2018-01-01,585000,Petrol,60421,1st,11437
5,Hyundai,i10,2011-01-01,262000,Petrol,81419,2nd,5122
6,Maruti,Swift,2018-01-01,583000,Petrol,94634,2nd,11398
7,Hyundai,Verna,2017-01-01,748000,Petrol,102921,1st,14624
8,Honda,Amaze,2016-01-01,462000,Diesel,76802,1st,9032
9,Renault,Kwid,2019-01-01,361000,Petrol,105894,2nd,7058
10,Maruti,Swift,2012-01-01,368000,Petrol,84189,1st,7194
11,Hyundai,GRAND,2021-01-01,729000,Petrol,108441,1st,14252
12,Honda,City,2015-01-01,528000,Petrol,40921,2nd,10323
13,Maruti,Swift,2012-01-01,401000,Diesel,32679,1st,7840
14,Maruti,Swift,2011-01-01,330000,Petrol,30995,2nd,6452
15,Toyota,Innova,2017-01-01,1629000,Diesel,44113,2nd,31007
16,Hyundai,AURA,2022-01-01,770000,Petrol,116597,2nd,15054
17,Maruti,Alto,2015-01-01,245000,Petrol,30273,1st,4790
18,Hyundai,i20,2011-01-01,273000,Diesel,35783,1st,5337
19,Tata,NEXON,2019-01-01,695000,Petrol,40919,2nd,13587
20,Tata,NEXON,2020-01-01,828000,Diesel,102979,1st,15760
21,Maruti,Ertiga,2013-01-01,620000,Diesel,29618,1st,12121
22,Renault,Kwid,2016-01-01,272000,Petrol,39534,2nd,5318
23,Hyundai,Creta,2018-01-01,1007000,Petrol,96298,2nd,19167
24,Ford,FREESTYLE,2018-01-01,585000,Petrol,57652,1st,11437
25,Hyundai,i10,2011-01-01,262000,Petrol,120582,2nd,5122
26,Maruti,Swift,2018-01-01,583000,Petrol,72216,2nd,11398
27,Hyundai,Verna,2017-01-01,748000,Petrol,53590,1st,14624
28,Honda,Amaze,2016-01-01,462000,Diesel,103516,1st,9032
29,Renault,Kwid,2019-01-01,361000,Petrol,54174,2nd,7058
30,Maruti,Swift,2012-01-01,368000,Petrol,104903,1st,7194
31,Hyundai,GRAND,2021-01-01,729000,Petrol,105104,1st,14252
32,Honda,City,2015-01-01,528000,Petrol,106211,2nd,10323
33,Maruti,Swift,2012-01-01,401000,Diesel,71787,1st,7840
34,Maruti,Swift,2011-01-01,330000,Petrol,45767,2nd,6452
35,Toyota,Innova,2017-01-01,1629000,Diesel,72142,2nd,31007
36,Hyundai,AURA,2022-01-01,770000,Petrol,45143,2nd,15054
37,Maruti,Alto,2015-01-01,245000,Petrol,97312,1st,4790
38,Hyundai,i20,2011-01-01,273000,Diesel,49533,1st,5337
39,Tata,NEXON,2019-01-01,695000,Petrol,44234,2nd,13587
40,Tata,NEXON,2020-01-01,828000,Diesel,48742,1st,15760
41,Maruti,Ertiga,2013-01-01,620000,Diesel,70096,1st,12121
42,Renault,Kwid,2016-01-01,272000,Petrol,109384,2nd,5318
43,Hyundai,Creta,2018-01-01,1007000,Petrol,35728,2nd,19167
44,Ford,FREESTYLE,2018-01-01,585000,Petrol,103571,1st,11437
45,Hyundai,i10,2011-01-01,262000,Petrol,58339,2nd,5122
46,Maruti,Swift,2018-01-01,583000,Petrol,28387,2nd,11398
47,Hyundai,Verna,2017-01-01,748000,Petrol,65053,1st,14624
48,Honda,Amaze,2016-01-01,462000,Diesel,107260,1st,9032
49,Renault,Kwid,2019-01-01,361000,Petrol,107873,2nd,7058
50,Maruti,Swift,2012-01-01,368000,Petrol,71658,1st,7194
51,Hyundai,GRAND,2021-01-01,729000,Petrol,29856,1st,14252
52,Honda,City,2015-01-01,528000,Petrol,113110,2nd,10323
53,Maruti,Swift,2012-01-01,401000,Diesel,92274,1st,7840
54,Maruti,Swift,2011-01-01,330000,Petrol,119381,2nd,6452
55,Toyota,Innova,2017-01-01,1629000,Diesel,93547,2nd,31007
56,Hyundai,AURA,2022-01-01,770000,Petrol,44813,2nd,15054
57,Maruti,Alto,2015-01-01,245000,Petrol,84954,1st,4790
58,Hyundai,i20,2011-01-01,273000,Diesel,48291,1st,5337
59,Tata,NEXON,2019-01-01,695000,Petrol,68531,2nd,13587
60,Tata,NEXON,2020-01-01,828000,Diesel,36258,1st,15760
61,Maruti,Ertiga,2013-01-01,620000,Diesel,68632,1st,12121
62,Renault,Kwid,2016-01-01,272000,Petrol,46073,2nd,5318
63,Hyundai,Creta,2018-01-01,1007000,Petrol,66651,2nd,19167
64,Ford,FREESTYLE,2018-01-01,585000,Petrol,114280,1st,11437
65,Hyundai,i10,2011-01-01,262000,Petrol,73258,2nd,5122
66,Maruti,Swift,2018-01-01,583000,Petrol,32288,2nd,11398
67,Hyundai,Verna,2017-01-01,748000,Petrol,69913,1st,14624
68,Honda,Amaze,2016-01-01,462000,Diesel,67567,1st,9032
69,Renault,Kwid,2019-01-01,361000,Petrol,101847,2nd,7058
70,Maruti,Swift,2012-01-01,368000,Petrol,80962,1st,7194
71,Hyundai,GRAND,2021-01-01,729000,Petrol,61000,1st,14252
72,Honda,City,2015-01-01,528000,Petrol,105094,2nd,10323
73,Maruti,Swift,2012-01-01,401000,Diesel,37338,1st,7840
74,Maruti,Swift,2011-01-01,330000,Petrol,92764,2nd,6452
75,Toyota,Innova,2017-01-01,1629000,Diesel,100017,2nd,31007
76,Hyundai,AURA,2022-01-01,770000,Petrol,92768,2nd,15054
77,Maruti,Alto,2015-01-01,245000,Petrol,103138,1st,4790
78,Hyundai,i20,2011-01-01,273000,Diesel,110867,1st,5337
79,Tata,NEXON,2019-01-01,695000,Petrol,104264,2nd,13587
80,Tata,NEXON,2020-01-01,828000,Diesel,108490,1st,15760
81,Maruti,Ertiga,2013-01-01,620000,Diesel,94771,1st,12121
82,Renault,Kwid,2016-01-01,272000,Petrol,110367,2nd,5318
83,Hyundai,Creta,2018-01-01,1007000,Petrol,111991,2nd,19167
84,Ford,FREESTYLE,2018-01-01,585000,Petrol,58594,1st,11437
85,Hyundai,i10,2011-01-01,262000,Petrol,104403,2nd,5122
86,Maruti,Swift,2018-01-01,583000,Petrol,80256,2nd,11398
87,Hyundai,Verna,2017-01-01,748000,Petrol,34972,1st,14624
88,Honda,Amaze,2016-01-01,462000,Diesel,45739,1st,9032
89,Renault,Kwid,2019-01-01,361000,Petrol,72525,2nd,7058
90,Maruti,Swift,2012-01-01,368000,Petrol,97694,1st,7194
91,Hyundai,GRAND,2021-01-01,729000,Petrol,38136,1st,14252
92,Honda,City,2015-01-01,528000,Petrol,74730,2nd,10323
